Tier,Q1 ID,Q1 Domain,Q1 File,Q2 ID,Q2 Domain,Q2 File,Combined %,Question Sim %,Options Sim %,Same Answer?,Q1 Answer,Q2 Answer,Q1 Question Text,Q2 Question Text,Q1 Options (A/B/C/D),Q2 Options (A/B/C/D),Notes,Action (KEEP Q1 / KEEP Q2 / KEEP BOTH / REVIEW),Audited
DUPLICATE,q056,1,domain1.json,q605,2,domain2.json,100.0,100,100,YES,C,C,Which of the following is the customer’s responsibility under the AWS shared responsibility model?,Which of the following is the customer's responsibility under the AWS shared responsibility model?,A: Patching underlying infrastructure | B: Physical security | C: Patching Amazon EC2 instances | D: Patching network infrastructure,A: Patching underlying infrastructure | B: Physical security | C: Patching Amazon EC2 instances | D: Patching network infrastructure,Cross-domain: D1 vs D2; Exact duplicate,,
DUPLICATE,q057,1,domain1.json,q719,2,domain2.json,100.0,100,100,YES,C,C,According to the AWS shared responsibility model who is responsible for configuration management?,"According to the AWS shared responsibility model, who is responsible for configuration management?",A: It is solely the responsibility of the customer. | B: It is solely the responsibility of AWS. | C: It is shared between AWS and the customer. | D: It is not part of the AWS shared responsibility model.,A: It is solely the responsibility of the customer. | B: It is solely the responsibility of AWS. | C: It is shared between AWS and the customer. | D: It is not part of the AWS shared responsibility model.,Cross-domain: D1 vs D2; Exact duplicate,,
DUPLICATE,q060,1,domain1.json,q626,2,domain2.json,100.0,100,100,YES,"A, C","A, C","Under the shared responsibility model, which of the following tasks are the responsibility of the AWS customer? (Select TWO)","Under the shared responsibility model, which of the following tasks are the responsibility of the AWS customer? (Select TWO.)",A: Ensuring that application data is encrypted at rest. | B: Ensuring that AWS NTP servers are set to the correct time. | C: Ensuring that users have received security training in the use of AWS services. | D: Ensuring that access to data centers is restricted. | E: Ensuring that hardware is disposed of properly.,A: Ensuring that application data is encrypted at rest | B: Ensuring that AWS NTP servers are set to the correct time | C: Ensuring that users have received security training in the use of AWS services | D: Ensuring that access to data centers is restricted | E: Ensuring that hardware is disposed of properly,Cross-domain: D1 vs D2; Exact duplicate,,
DUPLICATE,q138,1,domain1.json,q624,1,domain1.json,100.0,100,100,YES,"B, D","B, D",What can AWS edge locations be used for? (Select TWO),What can AWS edge locations be used for? (Select TWO.),A: Hosting applications. | B: Delivering content closer to users. | C: Running NoSQL database caching services. | D: Reducing traffic on the server by caching responses. | E: Sending notification messages to end users.,A: Hosting applications | B: Delivering content closer to users | C: Running NoSQL database caching services | D: Reducing traffic on the server by caching responses | E: Sending notification messages to end users,Exact duplicate,,
DUPLICATE,q146,1,domain1.json,q607,1,domain1.json,100.0,100,100,YES,"A, C","A, C",A customer is deploying a new application and needs to choose an AWS Region. Which of the following factors could influence the customer’s decision? (Select TWO),A customer is deploying a new application and needs to choose an AWS Region. Which of the following factors could influence the customer's decision? (Select TWO.),A: Reduced latency to users. | B: The application’s presentation in the local language. | C: Data sovereignty compliance. | D: Cooling costs in hotter climates. | E: Proximity to the customer’s office for on-site visits.,A: Reduced latency to users | B: The application's presentation in the local language | C: Data sovereignty compliance | D: Cooling costs in hotter climates | E: Proximity to the customer's office for on-site visits,Exact duplicate,,
DUPLICATE,q537,1,domain1.json,q805,1,domain1.json,100.0,100,100,YES,B,B,Which element of the AWS global infrastructure consists of one or more discrete data centers each with redundant power networking and connectivity which are housed in separate facilities?,"Which element of the AWS global infrastructure consists of one or more discrete data centers, each with redundant power, networking, and connectivity, which are housed in separate facilities?",A: AWS Regions. | B: Availability Zones. | C: Edge locations. | D: Amazon CloudFront.,A: AWS Regions | B: Availability Zones | C: Edge locations | D: Amazon CloudFront,Exact duplicate,,
DUPLICATE,q539,1,domain1.json,q610,1,domain1.json,100.0,100,100,YES,B,B,The AWS Cloud’s multiple Regions are an example of:,The AWS Cloud's multiple Regions are an example of:,A: Agility. | B: Global infrastructure. | C: Elasticity. | D: Pay-as-you-go pricing.,A: agility. | B: global infrastructure. | C: elasticity. | D: pay-as-you-go pricing.,Exact duplicate,,
DUPLICATE,q553,1,domain1.json,q632,2,domain2.json,100.0,100,100,YES,B,B,According to the AWS shared responsibility model what is the sole responsibility of AWS?,"According to the AWS shared responsibility model, what is the sole responsibility of AWS?",A: Application security. | B: Edge location management. | C: Patch management. | D: Client-side data.,A: Application security | B: Edge location management | C: Patch management | D: Client-side data,Cross-domain: D1 vs D2; Exact duplicate,,
DUPLICATE,q564,1,domain1.json,q601,2,domain2.json,100.0,100,100,YES,"B, D","B, D","Under the AWS shared responsibility model, which of the following activities are the customer’s responsibility? (Select TWO)","Under the AWS shared responsibility model, which of the following activities are the customer's responsibility? (Select TWO.)",A: Patching operating system components for Amazon Relational Database Server (Amazon RDS). | B: Encrypting data on the client-side. | C: Training the data center staff. | D: Configuring Network Access Control Lists (ACL). | E: Maintaining environmental controls within a data center.,A: Patching operating system components for Amazon Relational Database Server (Amazon RDS) | B: Encrypting data on the client-side | C: Training the data center staff | D: Configuring Network Access Control Lists (ACL) | E: Maintaining environmental controls within a data center,Cross-domain: D1 vs D2; Exact duplicate,,
DUPLICATE,q600,1,domain1.json,q560,4,domain4.json,100.0,100,100,YES,C,C,Which AWS feature will reduce the customer's total cost of ownership (TCO)?,Which AWS feature will reduce the customer’s total cost of ownership (TCO)?,A: Shared responsibility security model | B: Single tenancy | C: Elastic computing | D: Encryption,A: Shared responsibility security model. | B: Single tenancy. | C: Elastic computing. | D: Encryption.,Cross-domain: D1 vs D4; Exact duplicate,,
DUPLICATE,q604,1,domain1.json,q159,3,domain3.json,100.0,100,100,YES,B,B,Which feature of the AWS Cloud will support an international company's requirement for low latency to all of its customers?,Which feature of the AWS Cloud will support an international company’s requirement for low latency to all of its customers?,A: Fault tolerance | B: Global reach | C: Pay-as-you-go pricing | D: High availability,A: Fault tolerance. | B: Global reach. | C: Pay-as-you-go pricing. | D: High availability.,Cross-domain: D1 vs D3; Exact duplicate,,
DUPLICATE,q614,1,domain1.json,q556,3,domain3.json,100.0,100,100,YES,"C, E","C, E",Which design principles for cloud architecture are recommended when re-architecting a large monolithic application? (Select TWO.),Which design principles for cloud architecture are recommended when re-architecting a large monolithic application? (Select TWO),A: Use manual monitoring. | B: Use fixed servers. | C: Implement loose coupling. | D: Rely on individual components. | E: Design for scalability.,A: Use manual monitoring. | B: Use fixed servers. | C: Implement loose coupling. | D: Rely on individual components. | E: Design for scalability.,Cross-domain: D1 vs D3; Exact duplicate,,
DUPLICATE,q621,1,domain1.json,q567,3,domain3.json,100.0,100,100,YES,A,A,How do customers benefit from Amazon's massive economies of scale?,How do customers benefit from Amazon’s massive economies of scale?,A: Periodic price reductions as the result of Amazon's operational efficiencies | B: New Amazon EC2 instance types providing the latest hardware | C: The ability to scale up and down when needed | D: Increased reliability in the underlying hardware of Amazon EC2 instances,A: Periodic price reductions as the result of Amazon’s operational efficiencies. | B: New Amazon EC2 instance types providing the latest hardware. | C: The ability to scale up and down when needed. | D: Increased reliability in the underlying hardware of Amazon EC2 instances.,Cross-domain: D1 vs D3; Exact duplicate,,
DUPLICATE,q126,2,domain2.json,q617,2,domain2.json,100.0,100,100,YES,"B, E","B, E",Which of the following security measures protect access to an AWS account? (Select TWO),Which of the following security measures protect access to an AWS account? (Select TWO.),A: Enable AWS CloudTrail. | B: Grant least privilege access to IAM users. | C: Create one IAM user and share with many developers and users. | D: Enable Amazon CloudFront. | E: Activate multi-factor authentication (MFA) for privileged users.,A: Enable AWS CloudTrail. | B: Grant least privilege access to IAM users. | C: Create one IAM user and share with many developers and users. | D: Enable Amazon CloudFront. | E: Activate multi-factor authentication (MFA) for privileged users.,Exact duplicate,,
DUPLICATE,q163,2,domain2.json,q602,2,domain2.json,100.0,100,100,YES,"D, E","D, E",AWS supports which of the following methods to add security to Identity and Access Management (IAM) users? (Select TWO),AWS supports which of the following methods to add security to Identity and Access Management (IAM) users? (Select TWO.),A: Implementing Amazon Rekognition. | B: Using AWS Shield-protected resources. | C: Blocking access with Security Groups. | D: Using Multi-Factor Authentication (MFA). | E: Enforcing password strength and expiration.,A: Implementing Amazon Rekognition | B: Using AWS Shield-protected resources | C: Blocking access with Security Groups | D: Using Multi-Factor Authentication (MFA) | E: Enforcing password strength and expiration,Exact duplicate,,
DUPLICATE,q547,2,domain2.json,q179,3,domain3.json,100.0,100,100,YES,C,C,Which of the following can limit Amazon Simple Storage Service (Amazon S3) bucket access to specific users?,Which of the following can limit Amazon Simple Storage Service (Amazon S3) bucket access to specific users?,A: A public and private key-pair. | B: Amazon Inspector. | C: AWS Identity and Access Management (IAM) policies. | D: Security Groups.,A: A public and private key-pair. | B: Amazon Inspector. | C: AWS Identity and Access Management (IAM) policies. | D: Security Groups.,Cross-domain: D2 vs D3; Exact duplicate,,
DUPLICATE,q555,2,domain2.json,q718,2,domain2.json,100.0,100,100,NO,A,B,Which AWS service identifies security groups that allow unrestricted access to a user’s AWS resources?,Which AWS service identifies security groups that allow unrestricted access to a user's AWS resources?,A: AWS Trusted Advisor. | B: Amazon Inspector. | C: Amazon CloudWatch. | D: AWS CloudTrail.,A: AWS CloudTrail | B: AWS Trusted Advisor | C: Amazon CloudWatch | D: Amazon Inspector,DIFFERENT ANSWERS; Exact duplicate,,
DUPLICATE,q612,2,domain2.json,q170,3,domain3.json,100.0,100,100,YES,"B, C","B, C",Which of the following security-related services does AWS offer? (Select TWO.),Which of the following security-related services does AWS offer? (Select TWO),A: Multi-factor authentication physical tokens | B: AWS Trusted Advisor security checks | C: Data encryption | D: Automated penetration testing | E: Amazon S3 copyrighted content detection,A: Multi-factor authentication physical tokens. | B: AWS Trusted Advisor security checks. | C: Data encryption. | D: Automated penetration testing. | E: Amazon S3 copyrighted content detection.,Cross-domain: D2 vs D3; Exact duplicate,,
DUPLICATE,q619,2,domain2.json,q102,3,domain3.json,100.0,100,100,YES,"B, E","B, E",Which options does AWS make available for customers who want to learn about security in the cloud in an instructor-led setting? (Select TWO.),Which options does AWS make available for customers who want to learn about security in the cloud in an instructor-led setting? (Select TWO),A: AWS Trusted Advisor | B: AWS Online Tech Talks | C: AWS Blog | D: AWS Forums | E: AWS Classroom Training,A: AWS Trusted Advisor. | B: AWS Online Tech Talks. | C: AWS Blog. | D: AWS Forums. | E: AWS Classroom Training.,Cross-domain: D2 vs D3; Exact duplicate,,
DUPLICATE,q622,2,domain2.json,q078,3,domain3.json,100.0,100,100,YES,"C, E","C, E",Which AWS services can be used to gather information about AWS account activity? (Select TWO.),Which AWS services can be used to gather information about AWS account activity? (Select TWO),A: Amazon CloudFront | B: AWS Cloud9 | C: AWS CloudTrail | D: AWS CloudHSM | E: Amazon CloudWatch,A: Amazon CloudFront. | B: AWS Cloud9. | C: AWS CloudTrail. | D: AWS CloudHSM. | E: Amazon CloudWatch.,Cross-domain: D2 vs D3; Exact duplicate,,
DUPLICATE,q623,2,domain2.json,q107,3,domain3.json,100.0,100,100,YES,"A, C","A, C",Which of the following common IT tasks can AWS cover to free up company IT resources? (Select TWO.),Which of the following common IT tasks can AWS cover to free up company IT resources? (Select TWO),A: Patching databases software | B: Testing application releases | C: Backing up databases | D: Creating database schema | E: Running penetration tests,A: Patching databases software. | B: Testing application releases. | C: Backing up databases. | D: Creating database schema. | E: Running penetration tests.,Cross-domain: D2 vs D3; Exact duplicate,,
DUPLICATE,q631,2,domain2.json,q162,3,domain3.json,100.0,100,100,YES,B,B,"Which of the following services falls under the responsibility of the customer to maintain operating system configuration, security patching, and networking?","Which of the following services falls under the responsibility of the customer to maintain operating system configuration, security patching, and networking?",A: Amazon RDS | B: Amazon EC2 | C: Amazon ElastiCache | D: AWS Fargate,A: Amazon RDS. | B: Amazon EC2. | C: Amazon ElastiCache. | D: AWS Fargate.,Cross-domain: D2 vs D3; Exact duplicate,,
DUPLICATE,q051,3,domain3.json,q616,3,domain3.json,100.0,100,100,YES,"B, E","B, E",Which of the following can an AWS customer use to launch a new Amazon Relational Database Service (Amazon RDS) cluster? (Select TWO),Which of the following can an AWS customer use to launch a new Amazon Relational Database Service (Amazon RDS) cluster? (Select TWO.),A: AWS Concierge. | B: AWS CloudFormation. | C: Amazon Simple Storage Service (Amazon S3). | D: Amazon EC2 Auto Scaling. | E: AWS Management Console.,A: AWS Concierge | B: AWS CloudFormation | C: Amazon Simple Storage Service (Amazon S3) | D: Amazon EC2 Auto Scaling | E: AWS Management Console,Exact duplicate,,
DUPLICATE,q053,3,domain3.json,q606,3,domain3.json,100.0,100,100,YES,"D, E","D, E",Which of the following are features of Amazon CloudWatch Logs? (Select TWO),Which of the following are features of Amazon CloudWatch Logs? (Select TWO.),A: Summaries by Amazon Simple Notification Service (Amazon SNS). | B: Free Amazon Elasticsearch Service analytics. | C: Provided at no charge. | D: Real-time monitoring. | E: Adjustable retention.,A: Summaries by Amazon Simple Notification Service (Amazon SNS) | B: Free Amazon Elasticsearch Service analytics | C: Provided at no charge | D: Real-time monitoring | E: Adjustable retention,Exact duplicate,,
DUPLICATE,q063,3,domain3.json,q603,3,domain3.json,100.0,100,100,YES,"B, E","B, E",Which AWS services should be used for read/write of constantly changing data? (Select TWO),Which AWS services should be used for read/write of constantly changing data? (Select TWO.),A: Amazon Glacier. | B: Amazon RDS. | C: AWS Snowball. | D: Amazon Redshift. | E: Amazon EFS.,A: Amazon Glacier | B: Amazon RDS | C: AWS Snowball | D: Amazon Redshift | E: Amazon EFS,Exact duplicate,,
DUPLICATE,q079,3,domain3.json,q596,3,domain3.json,100.0,100,100,YES,"B, E","B, E",Which of the following are characteristics of Amazon S3? (Select TWO),Which of the following are characteristics of Amazon S3? (Select TWO.),A: A global file system. | B: An object store. | C: A local file store. | D: A network file system. | E: A durable storage system.,A: A global file system | B: An object store | C: A local file store | D: A network file system | E: A durable storage system,Exact duplicate,,
DUPLICATE,q083,3,domain3.json,q594,4,domain4.json,100.0,100,100,YES,B,B,Which of the following inspects AWS environments to find opportunities that can save money for users and also improve system performance?,Which of the following inspects AWS environments to find opportunities that can save money for users and also improve system performance ?,A: AWS Cost Explorer. | B: AWS Trusted Advisor. | C: Consolidated billing. | D: Detailed billing.,A: AWS Cost Explorer | B: AWS Trusted Advisor | C: Consolidated billing | D: Detailed billing,Cross-domain: D3 vs D4; Exact duplicate,,
DUPLICATE,q104,3,domain3.json,q620,3,domain3.json,100.0,100,100,YES,"C, D","C, D",Which of the following features can be configured through the Amazon Virtual Private Cloud (Amazon VPC) Dashboard? (Select TWO),Which of the following features can be configured through the Amazon Virtual Private Cloud (Amazon VPC) Dashboard? (Select TWO.),A: Amazon CloudFront distributions. | B: Amazon Route 53. | C: Security Groups. | D: Subnets. | E: Elastic Load Balancing.,A: Amazon CloudFront distributions | B: Amazon Route 53 | C: Security Groups | D: Subnets | E: Elastic Load Balancing,Exact duplicate,,
DUPLICATE,q140,3,domain3.json,q615,3,domain3.json,100.0,100,100,YES,C,C,Which AWS service provides a customized view of the health of specific AWS services that power a customer’s workloads running on AWS?,Which AWS service provides a customized view of the health of specific AWS services that power a customer's workloads running on AWS?,A: AWS Service Health Dashboard. | B: AWS X-Ray. | C: AWS Personal Health Dashboard. | D: Amazon CloudWatch.,A: AWS Service Health Dashboard | B: AWS X-Ray | C: AWS Personal Health Dashboard | D: Amazon CloudWatch,Exact duplicate,,
DUPLICATE,q147,3,domain3.json,q629,3,domain3.json,100.0,100,100,YES,A,A,Which AWS service provides alerts when an AWS event may impact a company’s AWS resources?,Which AWS service provides alerts when an AWS event may impact a company's AWS resources?,A: AWS Personal Health Dashboard. | B: AWS Service Health Dashboard. | C: AWS Trusted Advisor. | D: AWS Infrastructure Event Management.,A: AWS Personal Health Dashboard | B: AWS Service Health Dashboard | C: AWS Trusted Advisor | D: AWS Infrastructure Event Management,Exact duplicate,,
DUPLICATE,q149,3,domain3.json,q676,3,domain3.json,100.0,100,100,YES,D,D,Which service’s PRIMARY purpose is software version control?,Which service's PRIMARY purpose is software version control?,A: Amazon CodeStar. | B: AWS Command Line Interface (AWS CLI). | C: Amazon Cognito. | D: AWS CodeCommit.,A: Amazon CodeStar | B: AWS Command Line Interface (AWS CLI) | C: Amazon Cognito | D: AWS CodeCommit,Exact duplicate,,
DUPLICATE,q155,3,domain3.json,q609,3,domain3.json,100.0,100,100,YES,"A, C","A, C",Which of the following are valid ways for a customer to interact with AWS services? (Select TWO),Which of the following are valid ways for a customer to interact with AWS services? (Select TWO.),A: Command line interface. | B: On-premises. | C: Software Development Kits. | D: Software-as-a-service. | E: Hybrid.,A: Command line interface | B: On-premises | C: Software Development Kits | D: Software-as-a-service | E: Hybrid,Exact duplicate,,
DUPLICATE,q184,3,domain3.json,q608,3,domain3.json,100.0,100,100,YES,D,D,A company is looking for a scalable data warehouse solution. Which of the following AWS solutions would meet the company’s needs?,A company is looking for a scalable data warehouse solution. Which of the following AWS solutions would meet the company's needs?,A: Amazon Simple Storage Service (Amazon S3). | B: Amazon DynamoDB. | C: Amazon Kinesis. | D: Amazon Redshift.,A: Amazon Simple Storage Service (Amazon S3) | B: Amazon DynamoDB | C: Amazon Kinesis | D: Amazon Redshift,Exact duplicate,,
DUPLICATE,q569,3,domain3.json,q185,3,domain3.json,100.0,100,100,NO,"C, E","B, D",Which AWS services provide a way to extend an on-premises architecture to the AWS Cloud? (Select TWO),Which AWS services provide a way to extend an on-premises architecture to the AWS Cloud? (Select TWO),A: Amazon EBS. | B: Amazon Connect. | C: AWS Storage Gateway. | D: Amazon CloudFront. | E: AWS Direct Connect.,A: Amazon EBS. | B: AWS Direct Connect. | C: Amazon CloudFront. | D: AWS Storage Gateway. | E: Amazon Connect.,DIFFERENT ANSWERS; Exact duplicate,,
DUPLICATE,q584,3,domain3.json,q597,3,domain3.json,100.0,100,100,YES,"A, B","A, B",Which services can be used across hybrid AWS Cloud architectures? (Select TWO),Which services can be used across hybrid AWS Cloud architectures? (Select TWO.),A: Amazon Route 53. | B: Virtual Private Gateway. | C: Classic Load Balancer. | D: Auto Scaling. | E: Amazon CloudWatch default metrics.,A: Amazon Route 53 | B: Virtual Private Gateway | C: Classic Load Balancer | D: Auto Scaling | E: Amazon CloudWatch default metrics,Exact duplicate,,
DUPLICATE,q613,3,domain3.json,q188,3,domain3.json,100.0,100,100,YES,"B, C","B, C",Which of the following services could be used to deploy an application to servers running on-premises? (Select TWO.),Which of the following services could be used to deploy an application to servers running on-premises? (Select TWO),A: AWS Elastic Beanstalk | B: AWS OpsWorks | C: AWS CodeDeploy | D: AWS Batch | E: AWS X-Ray,A: AWS Elastic Beanstalk. | B: AWS OpsWorks. | C: AWS CodeDeploy. | D: AWS Batch. | E: AWS X-Ray.,Exact duplicate,,
DUPLICATE,q630,3,domain3.json,q562,4,domain4.json,100.0,100,100,YES,"A, D","A, D",Which of the following are categories of AWS Trusted Advisor? (Select TWO.),Which of the following are categories of AWS Trusted Advisor? (Select TWO),A: Fault Tolerance | B: Instance Usage | C: Infrastructure | D: Performance | E: Storage Capacity,A: Fault Tolerance. | B: Instance Usage. | C: Infrastructure. | D: Performance. | E: Storage Capacity.,Cross-domain: D3 vs D4; Exact duplicate,,
DUPLICATE,q588,3,domain3.json,q625,3,domain3.json,100.0,100,100,YES,"A, D","A, D",Which AWS services are defined as global instead of regional? (Select TWO),Which AWS services are defined as global instead of regional? (Select TWO.),A: Amazon Route 53. | B: Amazon EC2. | C: Amazon S3. | D: Amazon CloudFront. | E: Amazon DynamoDB.,A: Amazon Route 53 | B: Amazon EC2 | C: Amazon S3 | D: Amazon CloudFront | E: Amazon DynamoDB,Exact duplicate,,
DUPLICATE,q106,4,domain4.json,q599,4,domain4.json,100.0,100,100,YES,"A, D","A, D",Which of the following are advantages of AWS consolidated billing? (Select TWO),Which of the following are advantages of AWS consolidated billing? (Select TWO.),"A: The ability to receive one bill for multiple accounts. | B: Service limits increasing by default in all accounts. | C: A fixed discount on the monthly bill. | D: Potential volume discounts, as usage in all accounts is combined. | E: The automatic extension of the master account’s AWS support plan to all accounts.","A: The ability to receive one bill for multiple accounts | B: Service limits increasing by default in all accounts | C: A fixed discount on the monthly bill | D: Potential volume discounts, as usage in all accounts is combined | E: The automatic extension of the master account's AWS support plan to all accounts",Exact duplicate,,
