Tier,Q1 ID,Q1 Domain,Q1 File,Q2 ID,Q2 Domain,Q2 File,Combined %,Question Sim %,Options Sim %,Same Answer?,Q1 Answer,Q2 Answer,Q1 Question Text,Q2 Question Text,Q1 Options (A/B/C/D),Q2 Options (A/B/C/D),Notes,Action (KEEP Q1 / KEEP Q2 / KEEP BOTH / REVIEW),Audited
DUPLICATE,q577,4,domain4.json,q627,4,domain4.json,98.6,100,95,YES,"A, C","A, C",The financial benefits of using AWS are: (Select TWO),The financial benefits of using AWS are: (Select TWO.),A: Reduced Total Cost of Ownership (TCO). | B: Increased capital expenditure (capex). | C: Reduced operational expenditure ( opex ). | D: Deferred payment plans for startups. | E: Business credit lines for startups.,A: reduced Total Cost of Ownership (TCO). | B: increased capital expenditure (capex). | C: reduced operational expenditure (opex). | D: deferred payment plans for startups. | E: business credit lines for stratups.,Exact duplicate,,
DUPLICATE,q666,1,domain1.json,q096,3,domain3.json,97.4,93,100,YES,C,C,"A company's web application currently has tight dependencies on underlying components, so when one component fails the entire web application fails. Applying which AWS Cloud design principle will address the current design issue?",A company’s web application currently has light dependencies on underlying components so when one component fails the entire web application fails. Applying which AWS Cloud design principle will address the current design issue?,"A: Implementing elasticity, enabling the application to scale up or scale down as demand changes. | B: Enabling several EC2 instances to run in parallel to achieve better performance. | C: Focusing on decoupling components by isolating them and ensuring individual components can function when other components fail. | D: Doubling EC2 computing resources to increase system fault tolerance.",A: Implementing elasticity enabling the application to scale up or scale down as demand changes. | B: Enabling several EC2 instances to run in parallel to achieve better performance. | C: Focusing on decoupling components by isolating them and ensuring individual components can function when other components fail. | D: Doubling EC2 computing resources to increase system fault tolerance.,Cross-domain: D1 vs D3,,
DUPLICATE,q139,4,domain4.json,q809,4,domain4.json,96.5,92,100,YES,A,A,A company is planning to migrate from on-premises to the AWS Cloud. When AWS tool or service provides detailed reports on estimated cost savings after migration?,A company is planning to migrate from on-premises to the AWS Cloud. Which AWS tool or service provides detailed reports on estimated cost savings after migration?,A: AWS Total Cost of Ownership (TCO) Calculator. | B: Cost Explorer. | C: AWS Budgets. | D: AWS Migration Hub.,A: AWS Total Cost of Ownership (TCO) Calculator | B: Cost Explorer | C: AWS Budgets | D: AWS Migration Hub,"Q1 typo: ""When""->""Which""",,
DUPLICATE,q739,3,domain3.json,q168,3,domain3.json,96.5,93,100,YES,"B, D","B, D",A company wants to migrate its applications to a VPC on AWS. These applications will need to access on-premises resources. What combination of actions will enable the company to accomplish this goal? (Choose two.),A company wants to migrate its applications to a VPC on AWS. These applications will need to access on-premises resources. What combination of actions will enable the company to accomplish this goal? (Select TWO),A: Use the AWS Service Catalog to identify a list of on-premises resources that can be migrated. | B: Build a VPN connection between an on-premises device and a virtual private gateway in the new VPC. | C: Use Amazon Athena to query data from the on-premises database servers. | D: Connect the company's on-premises data center to AWS using AWS Direct Connect. | E: Leverage Amazon CloudFront to restrict access to static web content provided through the company's on-premises web servers.,A: Use the AWS Service Catalog to identify a list of on-premises resources that can be migrated | B: Build a VPN connection between an on-premises device and a virtual private gateway in the new VPC | C: Use Amazon Athena to query data from the on-premises database servers | D: Connect the company’s on-premises data center to AWS using AWS Direct Connect | E: Leverage Amazon CloudFront to restrict access to static web content provided through the company’s on-premises web servers,,,
DUPLICATE,q072,4,domain4.json,q598,4,domain4.json,96.2,100,88,YES,"B, C, D","B, C, D",Which AWS tools assist with estimating costs? (Select three),Which AWS tools assist with estimating costs? (Select three.),A: Detailed billing report. | B: Cost allocation tags. | C: AWS Simple Monthly Calculator. | D: AWS Total Cost of Ownership (TCO) Calculator. | E: Cost Estimator.,A: Detailed billing report | B: Cost allocation tags | C: AWS Simple Monthly Calculator | D: AWS Total Cost of Ownership (TCO) Calculator | E: Cost Eliminator,,,
DUPLICATE,q112,3,domain3.json,q593,4,domain4.json,96.2,90,100,YES,C,C,What AWS team assists customers with accelerating cloud adoption through paid engagements in any of several specialty practice areas?,What AWS team assists customers with accelerating cloud adoption through paid engagements in any of several specialty practice area ?,A: AWS Enterprise Support. | B: AWS Solutions Architects. | C: AWS Professional Services. | D: AWS Account Managers.,A: AWS Enterprise Support | B: AWS Solutions Architects | C: AWS Professional Services | D: AWS Account Managers,Cross-domain: D3 vs D4,,
DUPLICATE,q177,3,domain3.json,q699,3,domain3.json,96.0,89,100,YES,D,D,Which AWS service would a customer use with a static website to achieve tower latency and high transfer speeds?,Which AWS service would a customer use with a static website to achieve lower latency and high transfer speeds?,A: AWS Lambda. | B: Amazon DynamoDB Accelerator. | C: Amazon Route 53. | D: Amazon CloudFront.,A: AWS Lambda | B: Amazon DynamoDB Accelerator | C: Amazon Route 53 | D: Amazon CloudFront,"Q1 typo: ""tower""->""lower""",,
DUPLICATE,q125,4,domain4.json,q595,4,domain4.json,95.6,88,100,YES,C,C,Which of the following Amazon EC2 pricing models allow customers to use existing server-bound software licenses?,Which of the following Amazon EC2 pricing models allow customers to use existing server-bound software license ?,A: Spot Instances. | B: Reserved Instances. | C: Dedicated Hosts. | D: On-Demand Instances.,A: Spot Instances | B: Reserved Instances | C: Dedicated Hosts | D: On-Demand Instances,,,
DUPLICATE,q841,2,domain2.json,q573,3,domain3.json,95.4,91,100,YES,"A, E","A, E",Which AWS service or feature can enhance network security by blocking requests from a particular network for a web application on AWS? (Choose two.),Which AWS service or feature can enhance network security by blocking requests from a particular network for a web application on AWS? (Select TWO),A: AWS WAF | B: AWS Trusted Advisor | C: AWS Direct Connect | D: AWS Organizations | E: Network ACLs,A: AWS WAF. | B: AWS Trusted Advisor. | C: AWS Direct Connect. | D: AWS Organizations. | E: Network ACLs.,Cross-domain: D2 vs D3,,
DUPLICATE,q728,1,domain1.json,q579,3,domain3.json,94.7,90,100,YES,"A, C","A, C",What are the benefits of using the AWS Cloud for companies with customers in many countries around the world? (Choose two.),What are the benefits of using the AWS Cloud for companies with customers in many countries around the world (Select TWO),"A: Companies can deploy applications in multiple AWS Regions to reduce latency. | B: Amazon Translate automatically translates third-party website interfaces into multiple languages. | C: Amazon CloudFront has multiple edge locations around the world to reduce latency. | D: Amazon Comprehend allows users to build applications that can respond to user requests in many languages. | E: Elastic Load Balancing can distribute application web traffic to multiple AWS Regions around the world, which reduces latency.",A: Companies can deploy applications in multiple AWS Regions to reduce latency. | B: Amazon Translate automatically translates third-party website interfaces into multiple languages. | C: Amazon CloudFront has multiple edge locations around the world to reduce latency. | D: Amazon Comprehend allows users to build applications that can respond to user requests in many languages. | E: Elastic Load Balancing can distribute application web traffic to multiple AWS Regions around the world which reduces latency.,Cross-domain: D1 vs D3,,
DUPLICATE,q161,1,domain1.json,q745,1,domain1.json,94.7,90,100,YES,"C, D","C, D",What are the benefits of developing and running a new application in the AWS Cloud compared to on-premises? (Select TWO),What are the benefits of developing and running a new application in the AWS Cloud compared to on-premises? (Choose two.),A: AWS automatically distributes the data globally for higher durability. | B: AWS will take care of operating the application. | C: AWS makes it easy to architect for high availability. | D: AWS can easily accommodate application demand changes. | E: AWS takes care of application security patching.,A: AWS automatically distributes the data globally for higher durability. | B: AWS will take care of operating the application. | C: AWS makes it easy to architect for high availability. | D: AWS can easily accommodate application demand changes. | E: AWS takes care application security patching.,,,
DUPLICATE,q668,4,domain4.json,q724,4,domain4.json,94.2,93,100,YES,D,D,What AWS service would be used to centrally manage AWS access across multiple accounts?,What AWS service would be used to centrally manage AWS access policies across multiple accounts?,A: AWS Service Catalog | B: AWS Config | C: AWS Trusted Advisor | D: AWS Organizations,A: AWS Service Catalog | B: AWS Config | C: AWS Trusted Advisor | D: AWS Organizations,,,
DUPLICATE,q569,3,domain3.json,q710,3,domain3.json,93.5,88,100,NO,"C, E","B, D",Which AWS services provide a way to extend an on-premises architecture to the AWS Cloud? (Select TWO),Which AWS services provide a way to extend an on-premises architecture to the AWS Cloud? (Choose two.),A: Amazon EBS. | B: Amazon Connect. | C: AWS Storage Gateway. | D: Amazon CloudFront. | E: AWS Direct Connect.,A: Amazon EBS | B: AWS Direct Connect | C: Amazon CloudFront | D: AWS Storage Gateway | E: Amazon Connect,DIFFERENT ANSWERS,,
DUPLICATE,q710,3,domain3.json,q185,3,domain3.json,93.5,88,100,YES,"B, D","B, D",Which AWS services provide a way to extend an on-premises architecture to the AWS Cloud? (Choose two.),Which AWS services provide a way to extend an on-premises architecture to the AWS Cloud? (Select TWO),A: Amazon EBS | B: AWS Direct Connect | C: Amazon CloudFront | D: AWS Storage Gateway | E: Amazon Connect,A: Amazon EBS. | B: AWS Direct Connect. | C: Amazon CloudFront. | D: AWS Storage Gateway. | E: Amazon Connect.,,,
DUPLICATE,q171,2,domain2.json,q689,2,domain2.json,93.3,87,100,YES,"A, D","A, D",Which of the following services have Distributed Denial of Service (DDoS) mitigation features? (Select TWO),Which of the following services have Distributed Denial of Service (DDoS) mitigation features? (Choose two.),A: AWS WAF. | B: Amazon DynamoDB. | C: Amazon EC2. | D: Amazon CloudFront. | E: Amazon Inspector.,A: AWS WAF | B: Amazon DynamoDB | C: Amazon EC2 | D: Amazon CloudFront | E: Amazon Inspector,,,
DUPLICATE,q103,2,domain2.json,q798,2,domain2.json,93.2,87,100,YES,"C, E","C, E",Which of the following will enhance the security of access to the AWS Management Console’? (Select TWO),Which of the following will enhance the security of access to the AWS Management Console? (Choose two.),A: AWS Secrets Manager. | B: AWS Certificate Manager. | C: AWS Multi-Factor Authentication (AWS MFA). | D: Security groups. | E: Password policies.,A: AWS Secrets Manager | B: AWS Certificate Manager | C: AWS Multi-Factor Authentication (AWS MFA) | D: Security groups | E: Password policies,,,
DUPLICATE,q120,2,domain2.json,q890,2,domain2.json,93.1,87,100,YES,"A, C","A, C",What credential components are required to gain programmatic access to an AWS account? (Select TWO),What credential components are required to gain programmatic access to an AWS account? (Choose two.),A: An access key ID. | B: A primary key. | C: A secret access key. | D: A user ID. | E: A secondary key.,A: An access key ID | B: A primary key | C: A secret access key | D: A user ID | E: A secondary key,,,
DUPLICATE,q183,1,domain1.json,q716,2,domain2.json,93.1,86,100,YES,"B, E","B, E",Under the shared responsibility model which of the following areas are the customer’s responsibility? (Select TWO),Under the shared responsibility model; which of the following areas are the customer's responsibility? (Choose two.),A: Firmware upgrades of network infrastructure. | B: Patching of operating systems. | C: Patching of the underlying hypervisor. | D: Physical security of data centers. | E: Configuration of the security group.,A: Firmware upgrades of network infrastructure | B: Patching of operating systems | C: Patching of the underlying hypervisor | D: Physical security of data centers | E: Configuration of the security group,Cross-domain: D1 vs D2,,
DUPLICATE,q153,3,domain3.json,q810,4,domain4.json,92.8,87,100,YES,"B, D","B, D",What can assist in evaluating an application for migration to the cloud? (Select TWO),What can assist in evaluating an application for migration to the cloud? (Choose two.),A: AWS Trusted Advisor. | B: AWS Professional Services. | C: AWS Systems Manager. | D: AWS Partner Network (APN). | E: AWS Secrets Manager.,A: AWS Trusted Advisor | B: AWS Professional Services | C: AWS Systems Manager | D: AWS Partner Network (APN) | E: AWS Secrets Manager,Cross-domain: D3 vs D4,,
DUPLICATE,q115,4,domain4.json,q801,4,domain4.json,92.8,87,100,YES,"B, C","B, C",How does AWS Trusted Advisor provide guidance to users of the AWS Cloud? (Select TWO),How does AWS Trusted Advisor provide guidance to users of the AWS Cloud? (Choose two.),A: It identifies software vulnerabilities in applications running on AWS. | B: It provides a list of cost optimization recommendations based on current AWS usage. | C: It detects potential security vulnerabilities caused by permissions settings on account resources. | D: It automatically corrects potential security issues caused by permissions settings on account resources. | E: It provides proactive alerting whenever an Amazon EC2 instance has been compromised.,A: It identifies software vulnerabilities in applications running on AWS | B: It provides a list of cost optimization recommendations based on current AWS usage | C: It detects potential security vulnerabilities caused by permissions settings on account resources | D: It automatically corrects potential security issues caused by permissions settings on account resources | E: It provides proactive alerting whenever an Amazon EC2 instance has been compromised,,,
DUPLICATE,q736,1,domain1.json,q554,3,domain3.json,91.6,83,100,YES,"B, C","B, C",Which of the following are pillars of the AWS Well-Architected Framework? (Choose two.),Which of the following are pillars of the AWS Well-Architected Framework? (Select TWO),A: Multiple Availability Zones | B: Performance efficiency | C: Security | D: Encryption usage | E: High availability,A: Multiple Availability Zones. | B: Performance efficiency. | C: Security. | D: Encryption usage. | E: High availability.,Cross-domain: D1 vs D3,,
DUPLICATE,q667,2,domain2.json,q150,3,domain3.json,91.6,85,100,YES,"B, D","B, D",How can a customer increase security to AWS account logons? (Choose two.),How can a customer increase security to AWS account logons? (Select TWO),A: Configure AWS Certificate Manager | B: Enable Multi-Factor Authentication (MFA) | C: Use Amazon Cognito to manage access | D: Configure a strong password policy | E: Enable AWS Organizations,A: Configure AWS Certificate Manager | B: Enable Multi-Factor Authentication (MFA) | C: Use Amazon Cognito to manage access | D: Configure a strong password policy | E: Enable AWS Organizations,Cross-domain: D2 vs D3,,
DUPLICATE,q106,4,domain4.json,q191,4,domain4.json,91.4,83,100,YES,"A, D","A, D",Which of the following are advantages of AWS consolidated billing? (Select TWO),Which of the following are advantages of AWS consolidated billing? (Choose two),"A: The ability to receive one bill for multiple accounts. | B: Service limits increasing by default in all accounts. | C: A fixed discount on the monthly bill. | D: Potential volume discounts, as usage in all accounts is combined. | E: The automatic extension of the master account’s AWS support plan to all accounts.","A: The ability to receive one bill for multiple accounts. | B: Service limits increasing by default in all accounts. | C: A fixed discount on the monthly bill. | D: Potential volume discounts, as usage in all accounts is combined. | E: The automatic extension of the master account’s AWS support plan to all accounts.",,,
DUPLICATE,q191,4,domain4.json,q599,4,domain4.json,91.4,83,100,YES,"A, D","A, D",Which of the following are advantages of AWS consolidated billing? (Choose two),Which of the following are advantages of AWS consolidated billing? (Select TWO.),"A: The ability to receive one bill for multiple accounts. | B: Service limits increasing by default in all accounts. | C: A fixed discount on the monthly bill. | D: Potential volume discounts, as usage in all accounts is combined. | E: The automatic extension of the master account’s AWS support plan to all accounts.","A: The ability to receive one bill for multiple accounts | B: Service limits increasing by default in all accounts | C: A fixed discount on the monthly bill | D: Potential volume discounts, as usage in all accounts is combined | E: The automatic extension of the master account's AWS support plan to all accounts",,,
DUPLICATE,q059,4,domain4.json,q679,4,domain4.json,91.1,83,100,YES,"B, E","B, E",Which of the following BEST describe the AWS pricing model? (Select TWO),Which of the following BEST describe the AWS pricing model? (Choose two.),A: Fixed-term. | B: Pay-as-you-go. | C: Colocation. | D: Planned. | E: Variable cost.,A: Fixed-term | B: Pay-as-you-go | C: Colocation | D: Planned | E: Variable cost,,,
DUPLICATE,q062,4,domain4.json,q696,4,domain4.json,90.0,100,67,YES,C,C,Which Amazon EC2 pricing model offers the MOST significant discount when compared to OnDemand Instances?,Which Amazon EC2 pricing model offers the MOST significant discount when compared to On-Demand Instances?,A: A Partial Upfront Reserved Instances for a 1-year term. | B: All Upfront Reserved instances for a 1 year form. | C: All Upfront Reserved Instances for a 3 year term. | D: No Upfront Reserved Instances for a 3 year term.,A: Partial Upfront Reserved Instances for a 1-year term | B: All Upfront Reserved Instances for a 1-year term | C: All Upfront Reserved Instances for a 3-year term | D: No Upfront Reserved Instances for a 3-year term,,,
DUPLICATE,q764,1,domain1.json,q186,3,domain3.json,88.9,80,100,YES,"B, C","B, C",What are the advantages of the AWS Cloud? (Choose two.),What are the advantages of the AWS Cloud (Select TWO),A: Fixed rate monthly cost | B: No need to guess capacity requirements | C: Increased speed to market | D: Increased upfront capital expenditure | E: Physical access to cloud data centers,A: Fixed rate monthly cost. | B: No need to guess capacity requirements. | C: Increased speed to market. | D: Increased upfront capital expenditure. | E: Physical access to cloud data centers.,Cross-domain: D1 vs D3,,
DUPLICATE,q137,3,domain3.json,q611,3,domain3.json,88.5,100,62,YES,"B, E","B, E",Which of the following AWS services can be used to serve large amounts of online video content with the lowest possible latency? (Select TWO),Which of the following AWS services can be used to serve large amounts of online video content with the lowest possible latency? (Select TWO.),A: appGateway. | B: Amazon S3. | C: Amazon Elastic File System (EFS). | D: Amazon Glacier. | E: Amazom CloudFront.,A: AWS Storage Gateway | B: Amazon S3 | C: Amazon Elastic File System (EFS) | D: Amazon Glacier | E: Amazon CloudFront,,,
DUPLICATE,q135,4,domain4.json,q670,4,domain4.json,74.7,63,100,NO,B,A,Which is the MINIMUM AWS Support plan that provides technical support through phone calls?,Which is the MINIMUM AWS Support plan that provides designated Technical Account Managers?,A: Enterprise. | B: Business. | C: Developer. | D: Basic.,A: Enterprise | B: Business | C: Developer | D: Basic,DIFFERENT ANSWERS,,
REWORDED,q110,4,domain4.json,q135,4,domain4.json,64.7,40,100,YES,B,B,Which is the MINIMUM AWS Support plan that allows for one-hour target response time for support cases?,Which is the MINIMUM AWS Support plan that provides technical support through phone calls?,A: Enterprise. | B: Business. | C: Developer | D: Basic,A: Enterprise. | B: Business. | C: Developer. | D: Basic.,"Same options, reworded question",,
REWORDED,q074,4,domain4.json,q135,4,domain4.json,63.4,40,100,NO,A,B,Which is the minimum AWS Support plan that includes Infrastructure Event Management without additional costs?,Which is the MINIMUM AWS Support plan that provides technical support through phone calls?,A: Enterprise. | B: Business. | C: Developer. | D: Basic.,A: Enterprise. | B: Business. | C: Developer. | D: Basic.,"DIFFERENT ANSWERS; Same options, reworded question",,
REWORDED,q110,4,domain4.json,q670,4,domain4.json,63.3,40,100,NO,B,A,Which is the MINIMUM AWS Support plan that allows for one-hour target response time for support cases?,Which is the MINIMUM AWS Support plan that provides designated Technical Account Managers?,A: Enterprise. | B: Business. | C: Developer | D: Basic,A: Enterprise | B: Business | C: Developer | D: Basic,"DIFFERENT ANSWERS; Same options, reworded question",,
REWORDED,q074,4,domain4.json,q670,4,domain4.json,63.1,40,100,YES,A,A,Which is the minimum AWS Support plan that includes Infrastructure Event Management without additional costs?,Which is the MINIMUM AWS Support plan that provides designated Technical Account Managers?,A: Enterprise. | B: Business. | C: Developer. | D: Basic.,A: Enterprise | B: Business | C: Developer | D: Basic,"Same options, reworded question",,
REWORDED,q919,2,domain2.json,q954,2,domain2.json,61.0,50,75,YES,B,B,Which AWS service can be used to track unauthorized API calls?,Which AWS service can be used to track resource changes and establish compliance?,A: AWS Config | B: AWS CloudTrail | C: AWS Trusted Advisor | D: Amazon Inspector,A: Amazon CloudWatch | B: AWS Config | C: AWS CloudTrail | D: AWS Trusted Advisor,"Same options, reworded question",,
REWORDED,q279,2,domain2.json,q874,4,domain4.json,52.8,40,80,NO,D,C,What is the minimum level of AWS support that provides 24x7 access to technical support engineers via phone and chat?,What is the MINIMUM AWS Support plan level that will provide users with access to the AWS Support API?,A: Enterprise Support. | B: Developer Support. | C: Basic Support. | D: Business Support.,A: Developer | B: Enterprise | C: Business | D: Basic,"DIFFERENT ANSWERS; Cross-domain: D2 vs D4; Same options, reworded question",,
REWORDED,q477,4,domain4.json,q688,4,domain4.json,39.0,40,83,NO,B,D,Which of the following AWS support plans provides access to only the seven core AWS Trusted Advisor checks?,Which AWS Support plan provides a full set of AWS Trusted Advisor checks?,A: Business & Enterprise Support. | B: Basic & Developer Support. | C: Developer & Enterprise Support. | D: Developer & Business Support.,A: Business and Developer Support | B: Business and Basic Support | C: Enterprise and Developer Support | D: Enterprise and Business Support,"DIFFERENT ANSWERS; Same options, reworded question",,
REWORDED,q086,3,domain3.json,q987,3,domain3.json,35.4,40,71,YES,B,B,Which AWS service is a managed NoSQL database?,Which AWS service provides the ability to host a NoSQL database in the AWS Cloud?,A: Amazon Redshift. | B: Amazon DynamoDB. | C: Amazon Aurora. | D: Amazon RDS for MariaDB.,A: Amazon Aurora | B: Amazon DynamoDB | C: Amazon RDS | D: Amazon Redshift,"Same options, reworded question",,
SAME-CONCEPT,q902,4,domain4.json,q956,4,domain4.json,46.3,31,83,YES,B,B,A company's application has flexible start and end times. Which Amazon EC2 pricing model will be the MOST cost-effective?,A user has a stateful workload that will run on Amazon EC2 for the next 3 years. What is the MOST cost-effective pricing model for this workload?,A: On-Demand Instances | B: Spot Instances | C: Reserved Instances | D: Dedicated Hosts,A: On-Demand Instances | B: Reserved Instances | C: Dedicated Instances | D: Spot Instances,"Same concept, different wording",,